subjID	participant	shift	activity	explosion	pumps
15D22	15	D2	2	0	64
15D22	15	D2	2	0	64
15D22	15	D2	2	1	39
15D22	15	D2	2	1	35
15D22	15	D2	2	0	50
15D22	15	D2	2	0	50
15D22	15	D2	2	0	64
15D22	15	D2	2	1	42
15D22	15	D2	2	0	64
15D22	15	D2	2	0	64
15D22	15	D2	2	0	64
15D22	15	D2	2	0	64
15D22	15	D2	2	0	64
15D22	15	D2	2	0	64
15D22	15	D2	2	0	64
15D22	15	D2	2	0	64
15D22	15	D2	2	1	24
15D22	15	D2	2	1	24
15D22	15	D2	2	0	64
15D22	15	D2	2	1	63
15D22	15	D2	2	0	64
15D22	15	D2	2	0	64
15D22	15	D2	2	1	6
15D22	15	D2	2	0	100
